User-agent: *

Allow: /seinet/index.php
Allow: /seinet/checklists/index.php
Allow: /seinet/ident/index.php
Allow: /seinet/imagelib/index.php
Allow: /seinet/taxa/index.php

Disallow: /seinet/admin/
Disallow: /seinet/collections/
Disallow: /seinet/checklists/checklist.php
Disallow: /seinet/checklists/clgmap.php
Disallow: /seinet/checklists/tools/
Disallow: /seinet/checklists/rpc/
Disallow: /seinet/ident/clgmap.php
Disallow: /seinet/ident/key.php
Disallow: /seinet/ident/loadingcl.php
Disallow: /seinet/ident/tools/
Disallow: /seinet/imagelib/support/
Disallow: /seinet/images/
Disallow: /seinet/profile/
Disallow: /seinet/support/
Disallow: /seinet/taxa/showthumb.php
Disallow: /seinet/taxa/taxoneditor.php
Disallow: /seinet/temp/
Disallow: /seinet/util/

 
